0,1,2,3,4,5,6,7,8,9,10,11,12,13
1000094,1000021,1000000,1000022,1000090,1000039,1000002,1000047,1000046,1000083,1000014,1000059,1000096,1000069
1000066,1000090,1000045,1000079,1000077,1000044,1000088,1000045,1000006,1000069,1000059,1000067,1000085,1000010
1000091,1000042,1000021,1000099,1000069,1000078,1000024,1000004,1000080,1000027,1000066,1000041,1000067,1000062
1000051,1000050,1000017,1000055,1000023,1000049,1000066,1000037,1000071,1000005,1000003,1000033,1000057,1000075
1000036,1000074,1000072,1000056,1000098,1000005,1000017,1000083,1000018,1000054,1000081,1000044,1000069,1000024
1000016,1000032,1000007,1000001,1000016,1000083,1000012,1000088,1000017,1000039,1000031,1000058,1000028,1000074
1000018,1000084,1000001,1000045,1000023,1000097,1000004,1000090,1000017,1000050,1000054,1000015,1000018,1000054
1000052,1000030,1000008,1000080,1000033,1000024,1000040,1000005,1000011,1000075,1000091,1000093,1000085,1000065
1000024,1000052,1000024,1000036,1000066,1000023,1000023,1000022,1000083,1000078,1000013,1000017,1000004,1000044
1000000,1000092,1000005,1000096,1000053,1000061,1000070,1000067,1000087,1000075,1000030,1000001,1000029,1000045
1000056,1000023,1000007,1000075,1000009,1000053,1000028,1000035,1000083,1000015,1000084,1000068,1000054,1000079
1000010,1000002,1000092,1000074,1000010,1000076,1000064,1000056,1000059,1000093,1000024,1000047,1000039,1000069
1000094,1000035,1000040,1000063,1000015,1000035,1000081,1000041,1000069,1000004,1000088,1000023,1000086,1000006
1000069,1000084,1000008,1000096,1000008,1000093,1000080,1000045,1000078,1000093,1000091,1000051,1000057,1000028
1000009,1000023,1000018,1000059,1000062,1000087,1000079,1000012,1000071,1000095,1000083,1000011,1000021,1000020
1000000,1000055,1000016,1000017,1000018,1000076,1000015,1000033,1000006,1000010,1000034,1000038,1000065,1000030
1000032,1000086,1000086,1000075,1000007,1000019,1000004,1000011,1000074,1000089,1000012,1000060,1000050,1000067
1000082,1000091,1000093,1000073,1000056,1000048,1000089,1000084,1000047,1000055,1000044,1000072,1000009,1000034
1000045,1000098,1000040,1000016,1000057,1000074,1000001,1000068,1000015,1000082,1000024,1000051,1000069,1000004
1000080,1000004,1000056,1000092,1000003,1000005,1000049,1000085,1000017,1000073,1000033,1000031,1000029,1000065
1000050,1000058,1000001,1000096,1000054,1000061,1000045,1000008,1000032,1000007,1000041,1000008,1000049,1000049
1000043,1000091,1000076,1000037,1000075,1000080,1000017,1000005,1000069,1000064,1000038,1000031,1000047,1000094
1000001,1000085,1000033,1000022,1000078,1000044,1000065,1000088,1000026,1000044,1000016,1000018,1000035,1000093
1000056,1000030,1000012,1000048,1000001,1000015,1000093,1000037,1000072,1000028,1000065,1000065,1000001,1000074
1000006,1000029,1000082,1000015,1000050,1000099,1000021,1000077,1000081,1000098,1000099,1000098,1000092,1000057
1000002,1000023,1000051,1000066,1000003,1000060,1000027,1000037,1000081,1000072,1000004,1000091,1000014,1000043
1000041,1000052,1000091,1000031,1000081,1000041,1000094,1000068,1000068,1000070,1000070,1000023,1000094,1000042
